Baseline Accuracy: 1.0000
Low EDI Score Dimensions Accuracy: 0.5400

Cross-Property Accuracies:
tense: 0.7500
polarity: 0.7800
factuality: 0.8867
voice: 0.8133
quantity: 0.8200
negation: 0.8533
definiteness: 0.8367
control: 0.4867

Incremental Results:
Dimensions: 1, Test Accuracy: 0.6300
Dimensions: 2, Test Accuracy: 0.7233
Dimensions: 3, Test Accuracy: 0.7867
Dimensions: 4, Test Accuracy: 0.8200
Dimensions: 5, Test Accuracy: 0.8433
Dimensions: 6, Test Accuracy: 0.8667
Dimensions: 7, Test Accuracy: 0.8500
Dimensions: 8, Test Accuracy: 0.8600
Dimensions: 9, Test Accuracy: 0.8700
Dimensions: 10, Test Accuracy: 0.8900
Dimensions: 11, Test Accuracy: 0.8900
Dimensions: 12, Test Accuracy: 0.9033
Dimensions: 13, Test Accuracy: 0.9133
Dimensions: 14, Test Accuracy: 0.9367
Dimensions: 15, Test Accuracy: 0.9533
Dimensions: 16, Test Accuracy: 0.9567
Dimensions: 17, Test Accuracy: 0.9533
Dimensions: 18, Test Accuracy: 0.9533
Dimensions: 19, Test Accuracy: 0.9700
Dimensions: 20, Test Accuracy: 0.9867
